Strain,Max Probability,Metabolite Count
AV1,1,17
CCNP1411,1,6
CY9414 and CH307,1,2
GSV 224,1,39
IL-208-2-2,1,1
KAC70,1,3
KAC87,1,3
UIC 10045,1,2
n.a.,1,1138
CCY941,0.9948979591836735,3
strain   97,0.9929078014184397,2
EAWAG 127a,0.9910714285714286,1
TAU NZ-3-1,0.9900990099009901,3
TAU  IL-235,0.9890510948905109,1
TAU IL-40,0.9890510948905109,3
18,0.9881656804733727,1
2,0.9881656804733727,1
BM Mi/13,0.9856115107913669,1
NO-15-1840,0.9856115107913669,1
TAU IL-237 and IL-23,0.9856115107913669,3
NIES-515,0.985,1
SYKE748A,0.9836065573770492,15
UWOCC CBS,0.9833333333333334,1
FL31-01,0.9829931972789115,7
TAU IL-36,0.9821428571428572,5
NIES-100,0.9820143884892086,7
TAU  IL-428,0.9820143884892086,1
TAU IL-347,0.9820143884892086,4
NIVA Cya 43,0.9795918367346939,1
TAU IL-37,0.9785714285714286,8
BY1,0.9770992366412214,2
CCNP1402,0.9770992366412214,2
strain 90,0.9765100671140939,2
NIVA-CYA 172/5,0.9763513513513513,1
TAU IL-33,0.9763513513513513,3
UTEX 1834,0.9746376811594203,2
DUN901,0.9714285714285714,1
strain 15-2,0.9708029197080292,2
Bio33,0.9707446808510638,4
Hübel 1983/300,0.9702970297029703,1
CCNP1427,0.9696969696969697,1
CCNP1436,0.9696969696969697,1
ITEP-24,0.9696969696969697,2
KAC7,0.9696969696969697,1
KAC71,0.9696969696969697,1
NIES-81,0.9696969696969697,2
KAC 66,0.967479674796748,3
CCNP1423,0.9666666666666667,2
CCNP1424,0.9666666666666667,2
CCNP1425,0.9666666666666667,2
CCNP1428,0.9666666666666667,2
CCNP1431,0.9666666666666667,3
CCNP1440,0.9666666666666667,3
KAC64,0.9666666666666667,3
KAC66,0.9666666666666667,3
KAC68,0.9658119658119658,2
K-139,0.9642857142857143,2
TAU IL-215,0.9595375722543353,4
MIRS-04,0.9589041095890412,1
strain 202A2,0.9580645161290322,2
CCNP 1401,0.9567307692307692,5
CCNP 1403,0.9567307692307692,5
PCC 6910,0.9558823529411764,1
XPORK 5A,0.9558823529411764,6
PCC 7820.,0.9557522123893805,1
TAU IL-342,0.9548387096774194,9
ITEP-024,0.9513274336283186,8
SYKE 748A,0.946969696969697,1
CBT599,0.9464285714285714,1
CENA386,0.9464285714285714,9
LEGE 5292,0.9452554744525548,4
152,0.9431818181818181,5
IO-102-I,0.9431818181818181,2
SC0581,0.9429530201342282,4
KU006,0.9411764705882353,2
FSN,0.94,6
CAVN 10,0.9395604395604396,11
CBT158,0.9380530973451328,3
CBT163,0.9380530973451328,2
CENA358,0.9380530973451328,2
[Leptolyngbya sp.]LTPNA DBG 07,0.9375,1
[Nostoc sp.]CCIBt 3329,0.9375,1
NIES-103,0.9367816091954023,3
PNG-12/15/03-5,0.9339622641509434,1
1001,0.9246987951807228,1
XPORK13A,0.9208860759493671,3
TAU IL-381,0.9196428571428572,9
36.91 SAG,0.9121621621621622,1
EU-10-1,0.9120879120879121,1
NIES-I02,0.9104477611940298,1
KAC 11,0.907563025210084,4
UTEX B1932,0.9034090909090908,4
SAG 36.91,0.9031413612565444,2
1TU39S8,0.9,1
NIES-298,0.898936170212766,5
NIES-102,0.8985507246376812,1
TAU IL-89-2,0.8963730569948187,1
UTEX LB2385,0.8846153846153846,6
IL-374,0.8835341365461847,1
CAVN2,0.8814432989690721,8
UCFS10,0.8796992481203008,3
UCFS15,0.8796992481203008,3
LT/PHB/002,0.8783783783783784,1
CCNP 1411 (GenBank accession number KJ161445),0.8779761904761905,12
C24/89,0.8768656716417911,2
CCAP 1462/13,0.8756345177664975,5
[Calothrix sp.]CMAA 1670,0.875,1
[Nostoc sp.]LTPNA DBG 94,0.875,1
[Oscillatoria sp.]CMAA 1600,0.875,1
[Tolypothrix sp.]CMAA 1668,0.875,1
[Tolypothrix sp.]LTPNA DBG 44,0.875,1
UTEX 1613,0.8731343283582089,4
NIES 478,0.8648648648648649,6
UK2aImI,0.8627450980392157,4
BQ-16-1,0.8626760563380282,4
UIC 10035,0.8626760563380282,7
TAU IL-374,0.8607142857142858,1
UIC 10445,0.8584070796460177,2
[Brasilonema octagenarum]CCIBt 3551,0.8424657534246576,1
[Calothrix sp.]CCIBt 3289,0.8424657534246576,1
[Leptolyngbya sp.]CCIBt 3626,0.8424657534246576,1
[Scytonema sp.]CCIBt 3464,0.8424657534246576,1
[Tolypothrix sp.]LTPNA DBG 92,0.8424657534246576,1
B2 83,0.8333333333333333,1
ATCC 29204,0.8273809523809523,1
NIES-41,0.8271604938271605,1
CU 2555,0.8205128205128205,1
[Komarekiella atlantica]CCIBt 3307,0.8136645962732919,1
[Nodularia spumigena]CENA 596,0.8136645962732919,1
LK-1,0.806060606060606,1
KU002,0.7802197802197802,2
UIC 10062,0.7738095238095238,2
PAL08–16,0.7714285714285714,2
CHARLIE-1,0.75,2
36 and 41,0.7357512953367875,2
UIC 10520,0.7231404958677686,2
R76DM,0.7229299363057324,1
