nn_fix,CompoundName,score,pred_prob
0,Westiellamide,0.08352052276904227,0.45823973861547884
1,Tychonamide B,0.2600353916363975,0.6300176958181988
1,Tychonamide A,0.25225631768953066,0.6261281588447654
1,Trichormamide B,0.6608305274971942,0.8304152637485971
1,Tricholide B,0.08717948717948718,0.5435897435897435
1,Tricholide A,0.08232445520581114,0.5411622276029056
1,Smenamide C,0.12164948453608247,0.5608247422680412
1,Credneramide A,0.10149253731343283,0.5507462686567164
1,Credneramide B,0.13076923076923078,0.5653846153846154
1,Smenamide E,0.14285714285714285,0.5714285714285714
1,Smenamide D,0.09640522875816994,0.548202614379085
1,Trichophycin A,0.25,0.625
0,Tjipanazole G2,0.018351477449455676,0.4908242612752722
0,Tjipanazole G1,0.018351477449455676,0.4908242612752722
0,Tjipanazole J,0.021932612841703752,0.4890336935791481
0,Tjipanazole D,0.019220208676551345,0.4903898956617243
0,Tjipanazole F2,0.01676785198034114,0.49161607400982943
0,Tjipanazole C4,0.01686814731515322,0.4915659263424234
0,Tjipanazole C2,0.01686814731515322,0.4915659263424234
0,Tjipanazole I,0.019305019305019305,0.49034749034749037
0,Tjipanazole F1,0.017409265269991148,0.49129536736500445
0,Tjipanazole C3,0.01751363766867643,0.4912431811656618
0,Tjipanazole C1,0.01751363766867643,0.4912431811656618
0,Tjipanazole B,0.016462053571428572,0.4917689732142857
0,Tjipanazole A2,0.016535646516671186,0.4917321767416644
0,Tjipanazole E,0.016341591987348445,0.4918292040063258
0,Tjipanazole A1,0.016535646516671186,0.4917321767416644
1,Tolybyssidin B,1,1
1,Tolyporphin C,0.034379095043551994,0.517189547521776
1,Tolyporphin K,0.030473575840768704,0.5152367879203843
1,Tolyporphin E,0.032599003409388934,0.5162995017046945
1,Tolyporphin F,0.02878858298931022,0.5143942914946551
1,Tolyporphin B,0.034483644679702954,0.5172418223398515
1,Tolyporphin D,0.027681167683448315,0.5138405838417242
0,Tolyporphin I,0.02032854209445585,0.48983572895277205
0,Tolyporphin G,0.021099744245524295,0.48945012787723785
0,Tolyporphin H,0.0211042421658495,0.48944787891707525
0,Tolyporphin J,0.026716460787130136,0.4866417696064349
0,Tolybyssidin A,0.34143992294726705,0.32928003852636645
0,Tolypodiol,0.183585313174946,0.408207343412527
1,N-(2-aminoethyl)-glycine,0.10638297872340426,0.5531914893617021
0,Mycosporine-tau,1,0
1,35-O-beta-6 amino-6-deoxyglucopyranosyl-bacteriohopanetetrol,0.06166219839142091,0.5308310991957105
0,Bartoloside G,1,0
0,Bartoloside J,1,0
0,Bartoloside H,1,0
0,Bartoloside F,1,0
0,Bartoloside I,1,0
0,Bartoloside K,1,0
0,Bartoloside E,1,0
1,Nakienone C,0.13548387096774195,0.567741935483871
1,Nakienone B,0.16810344827586207,0.584051724137931
1,Nakienone A,0.1565217391304348,0.5782608695652174
1,Nakitriol,0.12653061224489795,0.563265306122449
1,Bacteriohopanetetrol,0.08199643493761141,0.5409982174688057
0,Synechobactin A,1,0
0,Synechobactin B,1,0
0,Synechobactin C,1,0
0,Synechoxanthin,1,0
0,Ankaraholide A,0.029522518451574033,0.485238740774213
0,Ankaraholide B,0.03112725116727192,0.48443637441636406
1,Tasiamid D,0.17529137529137528,0.5876456876456877
1,Tasiamid C,0.17529137529137528,0.5876456876456877
1,Tasiamid E,0.21076436001809137,0.6053821800090456
0,Tasipeptin A,0.8007226236798222,0.09963868816008892
1,Kimbelactone A,0.10588235294117647,0.5529411764705883
1,Caracolamide A,0.1206896551724138,0.5603448275862069
0,Santacruzamate A,0.11130434782608696,0.4443478260869565
1,Guineamide,0.11776859504132231,0.5588842975206612
0,Largazole,0.08500313087038197,0.457498434564809
0,Carmaphycin A,0.2267536704730832,0.38662316476345837
0,Carmaphycin B,0.2263843648208469,0.38680781758957655
1,Malevamide A,0.3016496465043205,0.6508248232521603
0,Malevamide B,0.20086216940463708,0.39956891529768146
0,Symplocamide A,0.587630864676231,0.20618456766188448
1,Symplostatin 2,0.5538630941457148,0.7769315470728574
1,Micromide,0.2269561655059402,0.6134780827529701
0,Hoiamide C,0.03692805649551273,0.4815359717522436
1,Hoiamide B,0.031353591160220996,0.5156767955801105
0,Veraguamide D,0.10817663215719417,0.4459116839214029
0,Malevamide C,0.16716673810544364,0.4164166309472782
0,Samoamide A,0.30618082328068646,0.3469095883596568
0,Veraguamide G,0.10733376095787898,0.44633311952106053
0,Veraguamide C,0.10735671514114628,0.44632164242942685
0,Veraguamide E,0.11465101655837351,0.44267449172081325
1,Tasiamid A,0.21076436001809137,0.6053821800090456
1,Malevamide D,0.10911701363962671,0.5545585068198133
1,Symplostatin 3,0.10380622837370242,0.5519031141868512
